% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of Non-Biomass Electricity,Rebound effect on electricity,CO2 Reduction (megatonnes)
0.014155,-3.5049,1.9106,0.0041048,1.4446,0.095532,-0.24127,0.85723,15.06
0.1608,-3.7261,1.1189,0.046631,1.4291,0.055946,-0.2565,0.84822,16.011
0.3621,-5.05,0.092561,0.10501,1.3364,0.0046281,-0.34763,0.79429,21.699
-0.098804,-3.5757,0.083417,-0.028653,1.4396,0.0041709,-0.24614,0.85435,15.365
0.47531,-3.8668,1.4631,0.13784,1.4192,0.073154,-0.26618,0.84249,16.615
0.0071732,-5.1745,0.6337,0.0020802,1.3277,0.031685,-0.35619,0.78922,22.234
0.41627,-11.968,-2.1198,0.12072,0.85215,-0.10599,-0.82384,0.51249,51.426
0.38848,-4.9962,-0.97622,0.11266,1.3402,-0.048811,-0.34392,0.79649,21.468
0.15298,-5.0163,-2.2398,0.044365,1.3388,-0.11199,-0.34531,0.79567,21.554
-0.3338,-6.7365,-1.1616,-0.096801,1.2184,-0.058081,-0.46372,0.7256,28.946
-0.40372,-5.2457,-0.36532,-0.11708,1.3227,-0.018266,-0.36109,0.78632,22.54
0.53637,-9.0424,-2.3554,0.15555,1.0569,-0.11777,-0.62245,0.63167,38.854
-0.1367,-4.6807,-0.75345,-0.039644,1.3623,-0.037673,-0.3222,0.80934,20.113
0.12298,-5.482,0.45753,0.035665,1.3062,0.022876,-0.37736,0.7767,23.556
-0.02923,-6.7658,1.2076,-0.0084766,1.2163,0.060379,-0.46573,0.7244,29.072
0.041184,-6.6771,-3.8225,0.011943,1.2225,-0.19113,-0.45963,0.72802,28.691
0.16666,-4.2163,-1.0849,0.04833,1.3948,-0.054243,-0.29024,0.82825,18.117
-0.17626,-6.8466,-4.5715,-0.051116,1.2107,-0.22857,-0.4713,0.72111,29.419
0.14288,-5.0798,-0.99038,0.041435,1.3343,-0.049519,-0.34968,0.79308,21.827
0.24076,-5.0832,-0.40327,0.069821,1.3341,-0.020163,-0.34991,0.79294,21.842
0.17368,-4.4566,0.56236,0.050368,1.378,0.028118,-0.30678,0.81847,19.149
0.063937,-5.0923,-0.23481,0.018542,1.3335,-0.011741,-0.35054,0.79257,21.881
-0.3203,-5.1138,-1.6527,-0.092888,1.3319,-0.082634,-0.35202,0.79169,21.974
0.23209,-4.4024,-0.04858,0.067305,1.3818,-0.002429,-0.30304,0.82067,18.917
-0.19201,-4.7288,-3.28,-0.055682,1.3589,-0.164,-0.32552,0.80738,20.319
0.18569,-4.7985,-0.29946,0.05385,1.354,-0.014973,-0.33031,0.80454,20.619
0.13005,-4.2946,-1.6169,0.037715,1.3893,-0.080845,-0.29562,0.82507,18.453
0.4206,-4.2843,-2.5437,0.12197,1.39,-0.12718,-0.29492,0.82548,18.409
-0.51402,-4.2853,1.2208,-0.14907,1.3899,0.061039,-0.29499,0.82544,18.414
-0.46414,-6.311,-2.4289,-0.1346,1.2481,-0.12144,-0.43443,0.74293,27.118
-0.15232,-5.2562,0.94015,-0.044174,1.322,0.047008,-0.36182,0.78589,22.586
0.072965,-4.2388,-0.03,0.02116,1.3932,-0.0015,-0.29179,0.82734,18.214
-0.84224,-7.195,-3.682,-0.24425,1.1863,-0.1841,-0.49528,0.70692,30.916
0.23029,-5.0455,-1.338,0.066784,1.3367,-0.066898,-0.34732,0.79448,21.68
0.1671,-5.0042,-0.17845,0.048458,1.3396,-0.0089227,-0.34447,0.79616,21.502
0.055467,-48.312,-31.86,0.016086,-1.6919,-1.593,-3.3256,-0.96794,207.59
-0.33977,-4.2711,0.0085065,-0.098535,1.3909,0.00042533,-0.29401,0.82602,18.353
-1.2066,-10.813,-7.751,-0.34992,0.93302,-0.38755,-0.74432,0.55955,46.461
0.11639,-5.2666,-0.32687,0.033755,1.3213,-0.016344,-0.36253,0.78547,22.63
0.26175,-6.0204,-1.2333,0.075908,1.2685,-0.061667,-0.41443,0.75476,25.869
-0.1549,-3.4286,-0.24019,-0.044921,1.4499,-0.01201,-0.23602,0.86034,14.732
0.4525,-6.3115,-4.5249,0.13123,1.2481,-0.22625,-0.43447,0.74291,27.12
-0.49185,-5.2184,-0.26045,-0.14264,1.3246,-0.013022,-0.35922,0.78743,22.423
0.029484,-4.4097,-1.4707,0.0085504,1.3812,-0.073537,-0.30355,0.82038,18.948
-0.023241,-6.1237,-2.9898,-0.00674,1.2613,-0.14949,-0.42153,0.75056,26.313
-0.20481,-6.5271,-1.5309,-0.059395,1.233,-0.076543,-0.44931,0.73413,28.046
-0.12742,-5.9731,0.85503,-0.036953,1.2718,0.042751,-0.41117,0.75669,25.666
0.038514,-6.1301,0.42898,0.011169,1.2608,0.021449,-0.42198,0.7503,26.34
0.33367,-4.453,1.2833,0.096764,1.3782,0.064166,-0.30653,0.81861,19.134
-0.10501,-4.5054,-1.7673,-0.030452,1.3745,-0.088366,-0.31014,0.81648,19.359
0.25759,-6.1479,-2.5061,0.074702,1.2596,-0.12531,-0.4232,0.74957,26.417
0.031767,-3.9276,-0.097085,0.0092123,1.415,-0.0048542,-0.27036,0.84002,16.876
-0.21113,-4.3688,-2.5637,-0.061228,1.3841,-0.12819,-0.30073,0.82204,18.772
-0.073673,-4.0302,0.71211,-0.021365,1.4078,0.035606,-0.27743,0.83583,17.317
0.48851,-2.9202,0.85783,0.14167,1.4855,0.042892,-0.20102,0.88105,12.548
0.21321,-3.9369,0.35063,0.06183,1.4143,0.017532,-0.271,0.83964,16.916
-0.10056,-6.7029,-1.0876,-0.029163,1.2207,-0.054379,-0.46141,0.72697,28.802
-0.030671,-5.2095,-1.7278,-0.0088947,1.3253,-0.086388,-0.3586,0.7878,22.385
0.27458,-5.2561,0.08918,0.079629,1.322,0.004459,-0.36181,0.7859,22.585
0.31049,-4.5585,0.16783,0.090041,1.3708,0.0083913,-0.31379,0.81432,19.587
-0.45288,-4.5345,-4.2863,-0.13134,1.3725,-0.21431,-0.31214,0.81529,19.484
-0.049846,-5.3969,-0.060741,-0.014455,1.3121,-0.003037,-0.37151,0.78016,23.19
-0.11557,-4.2592,0.3236,-0.033516,1.3918,0.01618,-0.29319,0.82651,18.301
-0.61134,-7.9347,-1.0477,-0.17729,1.1345,-0.052387,-0.5462,0.67679,34.095
-1.2727,-9.4125,-3.4429,-0.36909,1.031,-0.17215,-0.64793,0.61659,40.445
-0.38044,-11.467,-3.2625,-0.11033,0.88725,-0.16312,-0.78933,0.53292,49.271
0.3838,-5.1642,-2.2507,0.1113,1.3284,-0.11253,-0.35548,0.78964,22.19
-1.0142,-8.2973,-4.5986,-0.29412,1.1091,-0.22993,-0.57116,0.66202,35.652
-0.079049,-5.0333,-0.48741,-0.022924,1.3376,-0.02437,-0.34647,0.79498,21.627
0.23332,-5.1526,0.52454,0.067663,1.3292,0.026227,-0.35469,0.79012,22.14
0.21558,-4.2444,-1.4973,0.06252,1.3928,-0.074865,-0.29217,0.82711,18.238
-0.092112,-5.5157,-2.6646,-0.026712,1.3038,-0.13323,-0.37968,0.77533,23.7
0.21742,-4.4062,0.78752,0.063052,1.3815,0.039376,-0.30331,0.82052,18.933
-0.40667,-5.4803,0.16255,-0.11793,1.3063,0.0081275,-0.37724,0.77677,23.548
0.1835,-4.5866,0.041278,0.053215,1.3689,0.0020639,-0.31572,0.81317,19.708
-0.22657,-3.5437,-1.355,-0.065706,1.4419,-0.067749,-0.24393,0.85565,15.227
-0.59378,-4.6304,-1.0948,-0.1722,1.3658,-0.054741,-0.31874,0.81139,19.896
-0.21479,-6.2302,1.3446,-0.062288,1.2538,0.06723,-0.42887,0.74622,26.771
-0.22686,-8.6618,-4.2935,-0.065789,1.0836,-0.21468,-0.59625,0.64717,37.219
-0.31066,-6.4235,-0.084265,-0.090092,1.2403,-0.0042132,-0.44217,0.73835,27.601
-0.0062986,-5.3207,0.22863,-0.0018266,1.3175,0.011431,-0.36626,0.78327,22.863
-0.51656,-3.8495,-1.0523,-0.1498,1.4205,-0.052617,-0.26499,0.8432,16.541
-0.43553,-5.3845,-0.5144,-0.1263,1.313,-0.02572,-0.37065,0.78067,23.137
-0.078748,-4.8169,0.2186,-0.022837,1.3527,0.01093,-0.33158,0.80379,20.698
-0.14236,-4.6902,-2.7298,-0.041285,1.3616,-0.13649,-0.32286,0.80895,20.153
0.094353,-5.0448,-2.8073,0.027362,1.3368,-0.14037,-0.34727,0.79451,21.677
-0.17903,-3.9702,-1.7064,-0.051918,1.412,-0.085319,-0.27329,0.83828,17.059
-0.15398,-3.8732,-0.47638,-0.044654,1.4188,-0.023819,-0.26662,0.84223,16.643
0.39297,-4.3614,0.24837,0.11396,1.3846,0.012419,-0.30023,0.82234,18.741
-0.13441,-5.0216,-1.5628,-0.038979,1.3384,-0.078142,-0.34567,0.79545,21.577
0.13081,-3.7618,-2.1477,0.037936,1.4266,-0.10739,-0.25895,0.84677,16.164
0.39314,-8.003,-1.986,0.11401,1.1297,-0.099298,-0.5509,0.67401,34.388
0.1383,-4.3901,-0.78433,0.040107,1.3826,-0.039216,-0.3022,0.82117,18.864
-0.10626,-5.4054,-2.2944,-0.030815,1.3115,-0.11472,-0.37209,0.77982,23.226
-0.79444,-7.8893,-1.8746,-0.23039,1.1377,-0.093729,-0.54307,0.67864,33.899
-0.37268,-9.9705,-5.2925,-0.10808,0.99198,-0.26463,-0.68634,0.59386,42.842
-0.098192,-3.3443,-1.2569,-0.028476,1.4558,-0.062846,-0.23021,0.86377,14.37
-0.17289,-2.8514,0.24979,-0.050139,1.4903,0.01249,-0.19628,0.88385,12.252
-1.1137,-6.8811,-1.3118,-0.32298,1.2082,-0.065589,-0.47367,0.71971,29.567
-0.25421,-3.5266,-1.436,-0.07372,1.4431,-0.0718,-0.24276,0.85635,15.154
-0.18029,-4.5098,-1.8124,-0.052284,1.3742,-0.090621,-0.31044,0.8163,19.378
0.26101,-6.0436,-1.4898,0.075694,1.2669,-0.07449,-0.41602,0.75382,25.969
0.26347,-6.239,-1.1962,0.076406,1.2532,-0.05981,-0.42947,0.74586,26.808
-0.11409,-4.344,-0.71867,-0.033087,1.3858,-0.035933,-0.29902,0.82305,18.666
0.16032,-5.1807,-0.39568,0.046492,1.3273,-0.019784,-0.35662,0.78897,22.261
-0.14943,-4.588,-0.32436,-0.043334,1.3688,-0.016218,-0.31582,0.81311,19.714
-0.61819,-3.9047,-1.7096,-0.17928,1.4166,-0.08548,-0.26879,0.84095,16.778
0.34984,-4,0.85113,0.10145,1.4099,0.042556,-0.27535,0.83706,17.188
0.0059462,-5.1515,-2.8337,0.0017244,1.3293,-0.14168,-0.35461,0.79016,22.135
0.081176,-4.8462,-0.15831,0.023541,1.3507,-0.0079153,-0.3336,0.8026,20.824
-0.38455,-7.546,-4.1064,-0.11152,1.1617,-0.20532,-0.51944,0.69262,32.424
-0.10875,-7.6107,-1.8943,-0.031537,1.1572,-0.094713,-0.5239,0.68999,32.702
0.073429,-4.1659,-1.4323,0.021294,1.3983,-0.071614,-0.28676,0.83031,17.9
-0.21188,-5.3538,-1.913,-0.061446,1.3152,-0.095648,-0.36854,0.78192,23.005
0.49045,-7.5525,0.089775,0.14223,1.1612,0.0044888,-0.51989,0.69236,32.453
-0.20184,-4.5142,-0.82894,-0.058532,1.3739,-0.041447,-0.31074,0.81612,19.397
0.69716,-6.0902,-2.7071,0.20218,1.2636,-0.13536,-0.41923,0.75192,26.169
-0.29791,-7.3073,-0.42975,-0.086394,1.1784,-0.021487,-0.50301,0.70235,31.399
0.056674,-9.5575,-5.5694,0.016435,1.0209,-0.27847,-0.65791,0.61069,41.068
0.42341,-6.0142,-0.73709,0.12279,1.2689,-0.036855,-0.414,0.75502,25.843
0.38494,-4.8319,0.6666,0.11163,1.3517,0.03333,-0.33261,0.80318,20.762
0.3548,-4.1674,0.20415,0.10289,1.3982,0.010207,-0.28687,0.83025,17.907
-0.069711,-4.7493,-2.0893,-0.020216,1.3575,-0.10447,-0.32693,0.80654,20.407
0.43934,-4.9271,-0.95006,0.12741,1.345,-0.047503,-0.33916,0.7993,21.171
0.36094,-5.3403,-1.1707,0.10467,1.3161,-0.058534,-0.36761,0.78247,22.947
-0.26401,-4.8445,-2.2165,-0.076564,1.3508,-0.11082,-0.33348,0.80266,20.816
-0.69155,-3.9109,-1.1762,-0.20055,1.4162,-0.058811,-0.26922,0.84069,16.805
-0.41247,-3.9107,-1.6165,-0.11962,1.4162,-0.080827,-0.2692,0.8407,16.804
-0.48059,-6.7551,-3.9329,-0.13937,1.2171,-0.19664,-0.465,0.72484,29.026
-0.11901,-4.7999,-0.55828,-0.034512,1.3539,-0.027914,-0.33041,0.80448,20.625
-0.53585,-5.3405,-1.9412,-0.1554,1.3161,-0.097058,-0.36762,0.78246,22.947
0.042567,-6.3721,0.33202,0.012344,1.2439,0.016601,-0.43864,0.74044,27.38
0.13462,-5.161,-0.6909,0.039041,1.3287,-0.034545,-0.35526,0.78977,22.176
-0.11271,-6.0688,-2.7158,-0.032685,1.2651,-0.13579,-0.41776,0.7528,26.077
-0.46793,-7.193,-0.68734,-0.1357,1.1864,-0.034367,-0.49514,0.707,30.907
0.58729,-6.1931,1.2478,0.17031,1.2564,0.062389,-0.42631,0.74773,26.611
-0.16492,-4.4362,-2.3587,-0.047827,1.3794,-0.11794,-0.30537,0.8193,19.062
0.24791,-4.3201,0.71832,0.071894,1.3875,0.035916,-0.29738,0.82403,18.563
-0.063619,-3.6586,-1.8448,-0.018449,1.4338,-0.092238,-0.25185,0.85097,15.721
0.070594,-4.6626,-3.3042,0.020472,1.3635,-0.16521,-0.32096,0.81007,20.035
0.2612,-4.8138,0.23478,0.075747,1.353,0.011739,-0.33136,0.80392,20.684
0.35553,-5.7499,0.57667,0.1031,1.2874,0.028833,-0.3958,0.76579,24.707
0.4315,-3.9221,1.0287,0.12514,1.4154,0.051435,-0.26998,0.84024,16.853
-0.29448,-4.3879,-2.7456,-0.0854,1.3828,-0.13728,-0.30205,0.82127,18.854
-0.5562,-5.1734,-3.502,-0.1613,1.3278,-0.1751,-0.35612,0.78927,22.23
0.12118,-4.5059,-0.42503,0.035143,1.3745,-0.021251,-0.31017,0.81646,19.361
-0.0020881,-5.0846,-1.5162,-0.00060554,1.334,-0.075809,-0.35001,0.79288,21.848
0.25345,-5.5168,-0.45812,0.0735,1.3037,-0.022906,-0.37976,0.77528,23.705
-0.26644,-4.1947,-2.1414,-0.077268,1.3963,-0.10707,-0.28875,0.82913,18.024
0.37672,-8.6535,-2.6028,0.10925,1.0842,-0.13014,-0.59568,0.64751,37.183
0.19318,-8.9755,-4.6119,0.056023,1.0616,-0.23059,-0.61785,0.63439,38.567
0.071607,-4.4174,-0.81027,0.020766,1.3807,-0.040514,-0.30408,0.82006,18.981
-0.01122,-4.3544,-2.2413,-0.0032539,1.3851,-0.11207,-0.29975,0.82263,18.711
-0.3321,-4.1046,-1.576,-0.096309,1.4026,-0.078802,-0.28255,0.8328,17.637
-0.33638,-4.0958,-1.101,-0.097551,1.4032,-0.055049,-0.28194,0.83316,17.599
-0.017015,-4.1777,-1.661,-0.0049344,1.3975,-0.083048,-0.28758,0.82983,17.951
0.087237,-4.0412,-0.67071,0.025299,1.407,-0.033535,-0.27819,0.83538,17.365
0.14007,-6.4962,1.8394,0.04062,1.2352,0.091971,-0.44718,0.73538,27.914
-0.3893,-9.3781,-0.68808,-0.1129,1.0334,-0.034404,-0.64556,0.61799,40.297
0.17952,-4.2082,0.033445,0.05206,1.3953,0.0016723,-0.28968,0.82859,18.082
-0.26735,-4.6274,0.073857,-0.077532,1.366,0.0036928,-0.31854,0.81151,19.884
-0.26039,-4.5712,-1.2854,-0.075514,1.3699,-0.06427,-0.31466,0.8138,19.642
0.6824,-6.873,-0.14011,0.1979,1.2088,-0.0070056,-0.47311,0.72004,29.533
-0.2478,-6.0409,-1.4971,-0.071863,1.2671,-0.074853,-0.41583,0.75393,25.957
0.029185,-5.5614,-1.7213,0.0084638,1.3006,-0.086064,-0.38283,0.77346,23.897
0.73205,-7.967,0.041196,0.2123,1.1322,0.0020598,-0.54842,0.67548,34.233
0.70089,-8.2686,3.4073,0.20326,1.1111,0.17037,-0.56918,0.66319,35.529
-0.29057,-5.6614,-0.067998,-0.084266,1.2936,-0.0033999,-0.38971,0.76939,24.326
-0.66711,-4.706,-2.3208,-0.19346,1.3605,-0.11604,-0.32395,0.80831,20.221
-0.13535,-5.7073,-0.98827,-0.039251,1.2904,-0.049413,-0.39287,0.76752,24.524
-0.16241,-3.1519,0.15262,-0.047099,1.4693,0.0076312,-0.21697,0.87161,13.543
-0.0081646,-4.1364,-1.4323,-0.0023677,1.4004,-0.071615,-0.28473,0.83151,17.774
-0.61208,-5.0069,-0.63819,-0.1775,1.3394,-0.03191,-0.34466,0.79605,21.514
0.16085,-3.8189,0.89971,0.046648,1.4226,0.044986,-0.26288,0.84444,16.409
-0.009318,-4.5353,-1.6075,-0.0027022,1.3724,-0.080374,-0.31219,0.81526,19.488
-0.10895,-3.7732,-0.060009,-0.031597,1.4258,-0.0030004,-0.25973,0.84631,16.213
-0.18116,-5.6,-0.32025,-0.052536,1.2979,-0.016012,-0.38548,0.77189,24.063
0.56055,-6.2968,-4.2657,0.16256,1.2491,-0.21329,-0.43345,0.74351,27.057
0.0056822,-4.5126,-2.2775,0.0016478,1.374,-0.11387,-0.31063,0.81619,19.39
-0.35358,-4.0174,-1.6713,-0.10254,1.4087,-0.083565,-0.27654,0.83636,17.262
0.2222,-4.263,-0.72301,0.064438,1.3915,-0.036151,-0.29345,0.82635,18.318
-0.20766,-4.6436,0.082451,-0.060222,1.3649,0.0041226,-0.31965,0.81085,19.953
0.080361,-6.6404,1.0257,0.023305,1.2251,0.051287,-0.4571,0.72951,28.533
-0.18875,-3.7738,-1.1182,-0.054737,1.4258,-0.055911,-0.25978,0.84628,16.216
0.34807,-3.5994,0.79593,0.10094,1.438,0.039796,-0.24777,0.85338,15.466
-0.20965,-5.1799,-0.73377,-0.060799,1.3273,-0.036689,-0.35657,0.789,22.258
-0.27786,-8.7812,-7.4236,-0.08058,1.0752,-0.37118,-0.60447,0.64231,37.732
0.0064496,-6.494,-0.67991,0.0018704,1.2353,-0.033996,-0.44703,0.73547,27.904
-0.090463,-4.5299,0.093207,-0.026234,1.3728,0.0046604,-0.31183,0.81548,19.465
0.10809,-5.2514,0.37941,0.031346,1.3223,0.01897,-0.36149,0.78609,22.565
-0.45099,-5.2191,-2.3412,-0.13079,1.3246,-0.11706,-0.35927,0.78741,22.426
-0.20375,-5.5557,-1.2593,-0.059087,1.301,-0.062965,-0.38244,0.77369,23.872
0.18771,-4.4993,1.5481,0.054435,1.375,0.077405,-0.30972,0.81672,19.333
-0.45391,-4.526,-2.5706,-0.13163,1.3731,-0.12853,-0.31155,0.81564,19.448
-0.5883,-6.0125,-2.6291,-0.17061,1.269,-0.13146,-0.41388,0.75509,25.835
-0.034234,-4.0886,-0.66912,-0.0099278,1.4037,-0.033456,-0.28144,0.83346,17.568
-0.033391,-6.0687,-1.6158,-0.0096833,1.2651,-0.080792,-0.41775,0.7528,26.077
-0.38633,-6.1132,-4.72,-0.11204,1.262,-0.236,-0.42081,0.75099,26.268
-0.28416,-4.0321,-1.1652,-0.082405,1.4077,-0.058258,-0.27755,0.83576,17.325
-0.14445,-8.2562,-2.9826,-0.04189,1.112,-0.14913,-0.56833,0.6637,35.476
-0.0036301,-4.7615,-0.098098,-0.0010527,1.3566,-0.0049049,-0.32776,0.80605,20.459
-0.083638,-3.4427,-0.90586,-0.024255,1.4489,-0.045293,-0.23698,0.85977,14.793
-0.75861,-5.3386,-0.54326,-0.22,1.3162,-0.027163,-0.36749,0.78254,22.939
0.42321,-5.687,-0.95484,0.12273,1.2918,-0.047742,-0.39148,0.76835,24.437
0.097103,-5.5973,-0.65366,0.02816,1.2981,-0.032683,-0.3853,0.772,24.051
-0.087122,-6.4089,0.065231,-0.025265,1.2413,0.0032615,-0.44117,0.73894,27.539
0.028893,-3.285,-0.53578,0.008379,1.46,-0.026789,-0.22613,0.86619,14.115
0.29182,-5.0313,3.4722,0.084627,1.3377,0.17361,-0.34634,0.79506,21.619
0.039066,-5.6989,-0.14022,0.011329,1.291,-0.007011,-0.3923,0.76786,24.488
0.055164,-3.7936,1.0924,0.015998,1.4244,0.054619,-0.26114,0.84547,16.301
0.25433,-4.6596,0.018218,0.073756,1.3637,0.00091091,-0.32075,0.8102,20.022
0.53239,-3.9516,0.21559,0.15439,1.4133,0.01078,-0.27202,0.83903,16.98
0.2615,-7.1649,-4.623,0.075834,1.1884,-0.23115,-0.49321,0.70815,30.787
0.072607,-4.7652,-0.2811,0.021056,1.3564,-0.014055,-0.32802,0.8059,20.475
0.065905,-3.3383,0.3707,0.019112,1.4562,0.018535,-0.2298,0.86402,14.344
0.38307,-3.9746,0.01066,0.11109,1.4117,0.00053298,-0.2736,0.8381,17.078
0.10701,-4.5357,0.14868,0.031032,1.3724,0.0074338,-0.31222,0.81524,19.489
-0.14535,-3.7218,-0.84938,-0.042153,1.4294,-0.042469,-0.2562,0.8484,15.992
-0.020417,-5.0694,-0.50532,-0.005921,1.3351,-0.025266,-0.34896,0.7935,21.783
0.35727,-6.4851,0.049568,0.10361,1.236,0.0024784,-0.44641,0.73584,27.866
-0.59462,-4.8314,-1.4945,-0.17244,1.3517,-0.074726,-0.33258,0.8032,20.76
-0.5011,-6.022,-5.4558,-0.14532,1.2684,-0.27279,-0.41453,0.7547,25.876
0.32862,-4.3442,-0.35732,0.095299,1.3858,-0.017866,-0.29904,0.82305,18.666
-0.33899,-10.345,-3.1473,-0.098306,0.96579,-0.15737,-0.71209,0.57862,44.45
-0.89683,-8.6276,-4.9098,-0.26008,1.086,-0.24549,-0.5939,0.64857,37.072
-0.18203,-4.0324,-0.63155,-0.052788,1.4077,-0.031578,-0.27757,0.83575,17.327
-0.18743,-3.5049,-1.1266,-0.054354,1.4446,-0.056328,-0.24126,0.85723,15.06
0.39741,-6.7111,-4.4897,0.11525,1.2201,-0.22449,-0.46197,0.72663,28.837
-9.0564,-41.492,-69.858,-2.6264,-1.2145,-3.4929,-2.8562,-0.69011,178.29
0.15056,-4.2612,0.80703,0.043662,1.3916,0.040352,-0.29333,0.82642,18.31
0.18913,-5.2501,-1.3524,0.054847,1.3224,-0.06762,-0.3614,0.78614,22.559
-0.1667,-7.2444,-4.7249,-0.048342,1.1828,-0.23625,-0.49868,0.70491,31.128
-0.2447,-4.6124,-1.514,-0.070964,1.3671,-0.075699,-0.3175,0.81212,19.819
-0.49664,-7.1735,-0.61526,-0.14402,1.1878,-0.030763,-0.4938,0.7078,30.824
0.40836,-5.8377,-1.8257,0.11842,1.2813,-0.091284,-0.40185,0.76221,25.084
0.0054395,-5.811,-0.38693,0.0015774,1.2832,-0.019346,-0.40001,0.7633,24.969
-0.18756,-5.1398,-1.6268,-0.054394,1.3301,-0.081339,-0.3538,0.79064,22.085
-0.17568,-5.3916,-2.3536,-0.050948,1.3125,-0.11768,-0.37114,0.78038,23.167
-0.12537,-7.0012,0.29179,-0.036358,1.1998,0.01459,-0.48194,0.71481,30.083
-0.1033,-3.1932,-0.24207,-0.029957,1.4664,-0.012104,-0.21981,0.86993,13.721
0.024356,-5.8404,0.44691,0.0070631,1.2811,0.022346,-0.40203,0.7621,25.096
-0.34238,-4.0462,-5.1257,-0.099291,1.4067,-0.25629,-0.27853,0.83518,17.386
-0.07112,-4.8153,-1.5175,-0.020625,1.3528,-0.075877,-0.33147,0.80385,20.691
0.09992,-3.8681,0.39025,0.028977,1.4192,0.019512,-0.26627,0.84244,16.621
-1.5603,-6.3167,-7.485,-0.45248,1.2477,-0.37425,-0.43482,0.7427,27.142
0.32826,-9.3886,0.65221,0.095194,1.0327,0.03261,-0.64628,0.61757,40.342
-0.27759,-4.7741,-0.32926,-0.080502,1.3557,-0.016463,-0.32863,0.80553,20.514
0.2802,-4.8262,0.60875,0.081257,1.3521,0.030438,-0.33222,0.80341,20.738
0.24322,-5.4755,-2.3696,0.070534,1.3066,-0.11848,-0.37692,0.77696,23.528
-0.59186,-5.7835,-1.3863,-0.17164,1.2851,-0.069316,-0.39812,0.76442,24.851
-0.54102,-6.201,-2.409,-0.15689,1.2558,-0.12045,-0.42685,0.74741,26.645
-0.18715,-6.2395,-3.8707,-0.054273,1.2532,-0.19354,-0.4295,0.74584,26.81
0.11061,-3.6986,-3.2253,0.032076,1.431,-0.16127,-0.2546,0.84934,15.893
0.30371,-5.0298,-1.5919,0.088076,1.3378,-0.079596,-0.34623,0.79512,21.612
0.18136,-4.5653,1.3772,0.052594,1.3703,0.068862,-0.31426,0.81404,19.617
-0.13794,-4.5833,-1.1779,-0.040001,1.3691,-0.058894,-0.3155,0.81331,19.694
-0.089988,-4.0427,-1.2683,-0.026097,1.4069,-0.063416,-0.27829,0.83532,17.371
-0.031366,-4.7086,-1.4762,-0.0090961,1.3603,-0.073812,-0.32412,0.8082,20.232
0.19512,-4.5528,-3.8028,0.056584,1.3712,-0.19014,-0.3134,0.81455,19.563
0.29252,-5.4438,-1.9286,0.084831,1.3089,-0.096429,-0.37473,0.77825,23.392
0.11076,-4.8419,0.38657,0.03212,1.351,0.019329,-0.3333,0.80277,20.805
-0.37652,-3.7221,-1.1418,-0.10919,1.4294,-0.057088,-0.25622,0.84839,15.993
0.41957,-5.3207,0.33183,0.12168,1.3175,0.016592,-0.36626,0.78327,22.863
-0.99846,-5.8154,-3.1911,-0.28955,1.2828,-0.15956,-0.40031,0.76312,24.988
0.34494,-4.273,-2.799,0.10003,1.3908,-0.13995,-0.29414,0.82595,18.36
-0.0029208,-6.3731,-2.8774,-0.00084703,1.2438,-0.14387,-0.4387,0.7404,27.384
0.52214,-4.6658,-0.057614,0.15142,1.3633,-0.0028807,-0.32118,0.80994,20.048
-0.25237,-5.1458,-3.6182,-0.073187,1.3297,-0.18091,-0.35422,0.79039,22.111
0.74125,-5.2008,-1.0899,0.21496,1.3259,-0.054494,-0.35801,0.78815,22.347
-0.038466,-5.1448,-1.0101,-0.011155,1.3298,-0.050506,-0.35415,0.79043,22.107
-0.19336,-4.8167,-1.2408,-0.056074,1.3527,-0.06204,-0.33157,0.8038,20.697
0.095593,-5.0883,-0.78616,0.027722,1.3337,-0.039308,-0.35026,0.79273,21.864
-0.11442,-4.4677,-0.13062,-0.033182,1.3772,-0.0065308,-0.30754,0.81802,19.197
-0.51614,-4.8176,-1.3559,-0.14968,1.3527,-0.067797,-0.33163,0.80376,20.701
0.14806,-6.6094,-2.7609,0.042936,1.2273,-0.13804,-0.45497,0.73077,28.4
-0.42981,-6.3635,-3.1328,-0.12465,1.2445,-0.15664,-0.43805,0.74079,27.344
-0.24349,-3.5701,-0.45683,-0.070613,1.44,-0.022841,-0.24575,0.85458,15.34
0.24072,-4.5545,-3.1063,0.069809,1.3711,-0.15532,-0.31352,0.81448,19.57
-0.2306,-3.3523,-0.51857,-0.066873,1.4553,-0.025928,-0.23076,0.86345,14.405
-0.085368,-5.0854,0.802,-0.024757,1.3339,0.0401,-0.35006,0.79285,21.851
-0.10438,-3.7048,-0.51296,-0.03027,1.4306,-0.025648,-0.25502,0.84909,15.919
0.13645,-5.4681,1.5548,0.039572,1.3071,0.077738,-0.37641,0.77726,23.496
-0.60056,-4.5717,-1.5976,-0.17416,1.3699,-0.079878,-0.3147,0.81378,19.644
-0.40195,-7.3534,-4.9949,-0.11657,1.1752,-0.24975,-0.50619,0.70047,31.597
-0.64601,-5.1437,-2.0291,-0.18734,1.3299,-0.10145,-0.35408,0.79048,22.102
-0.62727,-4.5812,-1.6578,-0.18191,1.3692,-0.082891,-0.31536,0.81339,19.685
